[runlim] version:		2.0.0rc12
[runlim] sample:		321.57 time, 330.01 real, 654 MB, 1.01 load
[runlim] sample:		331.54 time, 340.01 real, 659 MB, 1.01 load
[runlim] sample:		341.50 time, 350.01 real, 664 MB, 1.01 load
[runlim] sample:		351.46 time, 360.01 real, 670 MB, 1.00 load
[runlim] sample:		361.42 time, 370.01 real, 706 MB, 1.00 load
[runlim] sample:		371.38 time, 380.01 real, 739 MB, 1.00 load
[runlim] sample:		381.35 time, 390.01 real, 745 MB, 1.00 load
[runlim] sample:		391.31 time, 400.01 real, 751 MB, 1.00 load
[runlim] sample:		401.28 time, 410.01 real, 755 MB, 1.00 load
[runlim] sample:		411.25 time, 420.01 real, 763 MB, 1.00 load
[runlim] sample:		421.21 time, 430.01 real, 767 MB, 1.00 load
[runlim] sample:		431.17 time, 440.01 real, 771 MB, 1.00 load
[runlim] sample:		441.14 time, 450.01 real, 778 MB, 1.00 load
[runlim] sample:		451.10 time, 460.01 real, 782 MB, 1.00 load
[runlim] sample:		461.06 time, 470.01 real, 785 MB, 1.00 load
[runlim] sample:		471.02 time, 480.01 real, 790 MB, 1.00 load
[runlim] sample:		480.99 time, 490.01 real, 795 MB, 1.00 load
[runlim] sample:		490.96 time, 500.01 real, 799 MB, 1.00 load
[runlim] sample:		500.92 time, 510.01 real, 802 MB, 1.00 load
[runlim] sample:		510.89 time, 520.01 real, 808 MB, 1.00 load
[runlim] sample:		520.85 time, 530.01 real, 812 MB, 1.07 load
[runlim] sample:		530.81 time, 540.01 real, 816 MB, 1.06 load
[runlim] sample:		540.78 time, 550.01 real, 820 MB, 1.05 load
[runlim] sample:		550.74 time, 560.01 real, 826 MB, 1.04 load
[runlim] sample:		560.71 time, 570.01 real, 829 MB, 1.04 load
[runlim] sample:		570.68 time, 580.01 real, 832 MB, 1.03 load
[runlim] sample:		580.64 time, 590.01 real, 836 MB, 1.02 load
[runlim] sample:		590.60 time, 600.01 real, 839 MB, 1.02 load
[runlim] sample:		600.56 time, 610.01 real, 842 MB, 1.02 load
[runlim] sample:		610.53 time, 620.01 real, 844 MB, 1.01 load
[runlim] sample:		620.49 time, 630.01 real, 849 MB, 1.01 load
[runlim] sample:		630.45 time, 640.01 real, 852 MB, 1.01 load
[runlim] sample:		640.42 time, 650.01 real, 855 MB, 1.01 load
[runlim] sample:		650.38 time, 660.01 real, 859 MB, 1.01 load
[runlim] sample:		660.34 time, 670.01 real, 862 MB, 1.00 load
[runlim] sample:		670.31 time, 680.01 real, 865 MB, 1.16 load
[runlim] sample:		680.27 time, 690.01 real, 868 MB, 1.21 load
[runlim] sample:		690.23 time, 700.01 real, 872 MB, 1.17 load
[runlim] sample:		700.20 time, 710.01 real, 874 MB, 1.15 load
[runlim] sample:		710.15 time, 720.01 real, 886 MB, 1.12 load
[runlim] sample:		720.12 time, 730.01 real, 907 MB, 1.10 load
[runlim] sample:		730.08 time, 740.01 real, 924 MB, 1.09 load
[runlim] sample:		740.05 time, 750.01 real, 927 MB, 1.07 load
[runlim] sample:		750.01 time, 760.01 real, 936 MB, 1.06 load
[runlim] sample:		759.98 time, 770.01 real, 939 MB, 1.05 load
[runlim] sample:		769.94 time, 780.01 real, 947 MB, 1.04 load
[runlim] sample:		779.90 time, 790.01 real, 952 MB, 1.04 load
[runlim] sample:		789.88 time, 800.01 real, 957 MB, 1.03 load
[runlim] sample:		799.83 time, 810.01 real, 965 MB, 1.02 load
[runlim] sample:		809.79 time, 820.01 real, 973 MB, 1.02 load
[runlim] sample:		819.76 time, 830.01 real, 977 MB, 1.02 load
[runlim] sample:		829.72 time, 840.01 real, 983 MB, 1.01 load
[runlim] sample:		839.68 time, 850.01 real, 988 MB, 1.01 load
[runlim] sample:		849.66 time, 860.01 real, 991 MB, 1.01 load
[runlim] sample:		859.62 time, 870.01 real, 997 MB, 1.01 load
[runlim] sample:		869.59 time, 880.01 real, 1002 MB, 1.01 load
[runlim] sample:		879.55 time, 890.01 real, 1006 MB, 1.00 load
[runlim] sample:		889.52 time, 900.01 real, 1009 MB, 1.08 load
[runlim] sample:		899.49 time, 910.01 real, 1015 MB, 1.07 load
[runlim] sample:		909.45 time, 920.01 real, 1018 MB, 1.06 load
[runlim] sample:		919.42 time, 930.01 real, 1022 MB, 1.05 load
[runlim] sample:		929.38 time, 940.01 real, 1027 MB, 1.04 load
[runlim] sample:		939.35 time, 950.01 real, 1031 MB, 1.03 load
[runlim] sample:		949.32 time, 960.01 real, 1035 MB, 1.03 load
[runlim] sample:		959.29 time, 970.01 real, 1040 MB, 1.02 load
[runlim] sample:		969.26 time, 980.01 real, 1044 MB, 1.02 load
[runlim] sample:		979.22 time, 990.01 real, 1047 MB, 1.02 load
[runlim] sample:		989.18 time, 1000.01 real, 1053 MB, 1.01 load
[runlim] sample:		999.15 time, 1010.01 real, 1056 MB, 1.01 load
[runlim] sample:		1009.12 time, 1020.01 real, 1059 MB, 1.01 load
[runlim] sample:		1019.08 time, 1030.01 real, 1064 MB, 1.01 load
[runlim] sample:		1029.05 time, 1040.01 real, 1068 MB, 1.00 load
[runlim] sample:		1039.02 time, 1050.01 real, 1072 MB, 1.00 load
[runlim] sample:		1048.98 time, 1060.01 real, 1077 MB, 1.00 load
[runlim] sample:		1058.95 time, 1070.01 real, 1080 MB, 1.00 load
[runlim] sample:		1068.91 time, 1080.01 real, 1100 MB, 1.00 load
[runlim] sample:		1078.88 time, 1090.01 real, 1116 MB, 1.00 load
[runlim] sample:		1088.84 time, 1100.01 real, 1127 MB, 1.00 load
[runlim] sample:		1098.81 time, 1110.01 real, 1133 MB, 1.00 load
[runlim] sample:		1108.78 time, 1120.01 real, 1139 MB, 1.00 load
[runlim] sample:		1118.74 time, 1130.01 real, 1145 MB, 1.00 load
[runlim] sample:		1128.71 time, 1140.01 real, 1150 MB, 1.00 load
[runlim] sample:		1138.68 time, 1150.01 real, 1155 MB, 1.00 load
[runlim] sample:		1148.64 time, 1160.01 real, 1160 MB, 1.00 load
[runlim] sample:		1158.60 time, 1170.01 real, 1164 MB, 1.00 load
[runlim] sample:		1168.58 time, 1180.01 real, 1169 MB, 1.15 load
[runlim] sample:		1178.54 time, 1190.01 real, 1176 MB, 1.20 load
	(forward reachability done)
	(extracting state variables and reachable states)
	(extracting state variables and reachable states done)
[runlim] sample:		1188.48 time, 1200.01 real, 1196 MB, 1.17 load
[runlim] end:			Thu Jan  9 21:43:35 2025
[runlim] status:		ok
[runlim] result:		1
[runlim] children:		9
[runlim] processes:		10
[runlim] real:			1200.84 seconds
[runlim] time:			1189.26 seconds
[runlim] space:			1196 MB
[runlim] load:			1.23 maximum
[runlim] samples:		12009
