[runlim] version:		2.0.0rc12
[runlim] sample:		308.20 time, 320.02 real, 2354 MB, 1.58 load
[runlim] sample:		318.13 time, 330.02 real, 2358 MB, 1.49 load
[runlim] sample:		328.09 time, 340.02 real, 2360 MB, 1.41 load
[runlim] sample:		338.03 time, 350.02 real, 2363 MB, 1.59 load
[runlim] sample:		347.99 time, 360.02 real, 2367 MB, 1.57 load
[runlim] sample:		357.93 time, 370.02 real, 2373 MB, 1.56 load
[runlim] sample:		367.89 time, 380.02 real, 2390 MB, 1.55 load
[runlim] sample:		377.84 time, 390.02 real, 2399 MB, 1.54 load
[runlim] sample:		387.80 time, 400.02 real, 2405 MB, 1.69 load
[runlim] sample:		397.75 time, 410.02 real, 2411 MB, 1.81 load
[runlim] sample:		407.70 time, 420.02 real, 2415 MB, 1.84 load
[runlim] sample:		417.66 time, 430.02 real, 2422 MB, 1.94 load
[runlim] sample:		427.61 time, 440.02 real, 2425 MB, 1.95 load
[runlim] sample:		437.56 time, 450.02 real, 2429 MB, 2.04 load
[runlim] sample:		447.52 time, 460.02 real, 2433 MB, 2.03 load
[runlim] sample:		457.47 time, 470.02 real, 2438 MB, 2.03 load
[runlim] sample:		467.42 time, 480.02 real, 2442 MB, 2.02 load
[runlim] sample:		477.37 time, 490.02 real, 2454 MB, 2.38 load
[runlim] sample:		487.33 time, 500.02 real, 2489 MB, 2.39 load
[runlim] sample:		497.27 time, 510.02 real, 2512 MB, 2.80 load
[runlim] sample:		507.22 time, 520.02 real, 2517 MB, 2.59 load
[runlim] sample:		517.18 time, 530.02 real, 2523 MB, 2.43 load
[runlim] sample:		527.13 time, 540.02 real, 2526 MB, 2.44 load
[runlim] sample:		537.08 time, 550.02 real, 2530 MB, 2.30 load
[runlim] sample:		547.04 time, 560.02 real, 2536 MB, 2.10 load
[runlim] sample:		557.00 time, 570.01 real, 2539 MB, 1.93 load
[runlim] sample:		566.95 time, 580.02 real, 2542 MB, 2.02 load
[runlim] sample:		576.90 time, 590.02 real, 2548 MB, 2.09 load
[runlim] sample:		586.86 time, 600.02 real, 2551 MB, 2.07 load
[runlim] sample:		596.81 time, 610.02 real, 2555 MB, 1.91 load
[runlim] sample:		606.76 time, 620.01 real, 2558 MB, 1.77 load
[runlim] sample:		616.72 time, 630.02 real, 2562 MB, 1.65 load
[runlim] sample:		626.69 time, 640.02 real, 2566 MB, 2.03 load
[runlim] sample:		636.63 time, 650.02 real, 2570 MB, 1.87 load
[runlim] sample:		646.59 time, 660.02 real, 2572 MB, 1.81 load
[runlim] sample:		656.54 time, 670.02 real, 2577 MB, 3.11 load
[runlim] sample:		666.48 time, 680.02 real, 2580 MB, 2.78 load
[runlim] sample:		676.45 time, 690.02 real, 2583 MB, 2.51 load
[runlim] sample:		686.40 time, 700.02 real, 2586 MB, 3.16 load
[runlim] sample:		696.36 time, 710.02 real, 2588 MB, 2.83 load
[runlim] sample:		706.30 time, 720.02 real, 2592 MB, 2.55 load
[runlim] sample:		716.25 time, 730.02 real, 2598 MB, 2.31 load
[runlim] sample:		726.20 time, 740.02 real, 2599 MB, 2.11 load
[runlim] sample:		736.15 time, 750.02 real, 2601 MB, 1.94 load
[runlim] sample:		746.10 time, 760.02 real, 2603 MB, 1.79 load
[runlim] sample:		756.06 time, 770.02 real, 2607 MB, 1.67 load
[runlim] sample:		766.02 time, 780.02 real, 2609 MB, 1.65 load
[runlim] sample:		775.97 time, 790.02 real, 2612 MB, 1.55 load
[runlim] sample:		785.92 time, 800.01 real, 2613 MB, 1.46 load
[runlim] sample:		795.87 time, 810.02 real, 2615 MB, 1.39 load
[runlim] sample:		805.82 time, 820.02 real, 2619 MB, 1.65 load
[runlim] sample:		815.77 time, 830.02 real, 2621 MB, 2.21 load
[runlim] sample:		825.73 time, 840.02 real, 2623 MB, 2.03 load
[runlim] sample:		835.68 time, 850.02 real, 2625 MB, 1.87 load
[runlim] sample:		845.60 time, 860.01 real, 2627 MB, 1.73 load
[runlim] sample:		855.55 time, 870.02 real, 2631 MB, 1.62 load
[runlim] sample:		865.51 time, 880.02 real, 2633 MB, 1.53 load
[runlim] sample:		875.45 time, 890.02 real, 2635 MB, 1.52 load
[runlim] sample:		885.41 time, 900.02 real, 2636 MB, 1.60 load
[runlim] sample:		895.36 time, 910.01 real, 2639 MB, 1.66 load
[runlim] sample:		905.31 time, 920.02 real, 2641 MB, 1.87 load
[runlim] sample:		915.27 time, 930.02 real, 2643 MB, 1.89 load
[runlim] sample:		925.22 time, 940.01 real, 2645 MB, 2.06 load
[runlim] sample:		935.16 time, 950.01 real, 2657 MB, 2.05 load
[runlim] sample:		945.12 time, 960.01 real, 2670 MB, 2.05 load
[runlim] sample:		955.08 time, 970.01 real, 2687 MB, 2.04 load
[runlim] sample:		965.02 time, 980.01 real, 2696 MB, 1.95 load
[runlim] sample:		974.98 time, 990.01 real, 2698 MB, 1.81 load
[runlim] sample:		984.93 time, 1000.02 real, 2704 MB, 1.68 load
[runlim] sample:		994.88 time, 1010.01 real, 2708 MB, 1.58 load
[runlim] sample:		1004.83 time, 1020.01 real, 2710 MB, 1.49 load
[runlim] sample:		1014.78 time, 1030.01 real, 2715 MB, 1.41 load
[runlim] sample:		1024.74 time, 1040.01 real, 2721 MB, 1.35 load
[runlim] sample:		1034.69 time, 1050.01 real, 2724 MB, 1.29 load
[runlim] sample:		1044.64 time, 1060.01 real, 2727 MB, 1.25 load
[runlim] sample:		1054.59 time, 1070.01 real, 2732 MB, 1.21 load
[runlim] sample:		1064.55 time, 1080.01 real, 2736 MB, 1.33 load
[runlim] sample:		1074.50 time, 1090.01 real, 2743 MB, 1.43 load
[runlim] sample:		1084.45 time, 1100.01 real, 2746 MB, 1.37 load
[runlim] sample:		1094.40 time, 1110.01 real, 2751 MB, 1.31 load
[runlim] sample:		1104.36 time, 1120.01 real, 2756 MB, 1.26 load
[runlim] sample:		1114.31 time, 1130.01 real, 2758 MB, 1.22 load
[runlim] sample:		1124.27 time, 1140.01 real, 2762 MB, 1.19 load
[runlim] sample:		1134.22 time, 1150.01 real, 2766 MB, 1.16 load
[runlim] sample:		1144.17 time, 1160.01 real, 2771 MB, 1.13 load
[runlim] sample:		1154.13 time, 1170.01 real, 2773 MB, 1.11 load
[runlim] sample:		1164.09 time, 1180.01 real, 2776 MB, 1.09 load
[runlim] sample:		1174.05 time, 1190.01 real, 2781 MB, 1.08 load
[runlim] sample:		1184.00 time, 1200.01 real, 2785 MB, 1.07 load
[runlim] sample:		1193.96 time, 1210.01 real, 2787 MB, 1.06 load
[runlim] sample:		1203.91 time, 1220.01 real, 2790 MB, 1.05 load
[runlim] sample:		1213.87 time, 1230.01 real, 2795 MB, 1.04 load
[runlim] sample:		1223.82 time, 1240.01 real, 2799 MB, 1.03 load
[runlim] sample:		1233.78 time, 1250.01 real, 2801 MB, 1.03 load
[runlim] sample:		1243.72 time, 1260.01 real, 2804 MB, 1.02 load
[runlim] sample:		1253.69 time, 1270.01 real, 2809 MB, 1.02 load
[runlim] sample:		1263.64 time, 1280.01 real, 2812 MB, 1.02 load
[runlim] sample:		1273.60 time, 1290.01 real, 2814 MB, 1.01 load
[runlim] sample:		1283.55 time, 1300.01 real, 2817 MB, 1.01 load
[runlim] sample:		1293.50 time, 1310.01 real, 2823 MB, 1.01 load
[runlim] sample:		1303.45 time, 1320.01 real, 2825 MB, 1.01 load
[runlim] sample:		1313.42 time, 1330.01 real, 2828 MB, 1.00 load
[runlim] sample:		1323.37 time, 1340.01 real, 2832 MB, 1.00 load
[runlim] sample:		1333.32 time, 1350.01 real, 2835 MB, 1.00 load
[runlim] sample:		1343.28 time, 1360.01 real, 2838 MB, 1.00 load
[runlim] sample:		1353.23 time, 1370.01 real, 2842 MB, 1.16 load
[runlim] sample:		1363.19 time, 1380.01 real, 2844 MB, 1.14 load
[runlim] sample:		1373.14 time, 1390.01 real, 2847 MB, 1.11 load
[runlim] sample:		1383.10 time, 1400.01 real, 2860 MB, 1.10 load
[runlim] sample:		1393.04 time, 1410.01 real, 2876 MB, 1.08 load
[runlim] sample:		1403.00 time, 1420.01 real, 2883 MB, 1.07 load
[runlim] sample:		1412.94 time, 1430.01 real, 2893 MB, 1.06 load
[runlim] sample:		1422.90 time, 1440.01 real, 2897 MB, 1.05 load
[runlim] sample:		1432.85 time, 1450.01 real, 2902 MB, 1.04 load
[runlim] sample:		1442.80 time, 1460.01 real, 2906 MB, 1.03 load
[runlim] sample:		1452.76 time, 1470.01 real, 2910 MB, 1.03 load
[runlim] sample:		1462.71 time, 1480.02 real, 2915 MB, 1.02 load
[runlim] sample:		1472.66 time, 1490.01 real, 2919 MB, 1.02 load
[runlim] sample:		1482.62 time, 1500.01 real, 2923 MB, 1.02 load
[runlim] sample:		1492.57 time, 1510.01 real, 2927 MB, 1.01 load
[runlim] sample:		1502.52 time, 1520.01 real, 2930 MB, 1.01 load
[runlim] sample:		1512.49 time, 1530.01 real, 2934 MB, 1.16 load
[runlim] sample:		1522.44 time, 1540.01 real, 2939 MB, 1.14 load
[runlim] sample:		1532.40 time, 1550.01 real, 2955 MB, 1.12 load
	(forward reachability done)
	(extracting state variables and reachable states)
	(extracting state variables and reachable states done)
[runlim] end:			Mon Jan 13 22:14:11 2025
[runlim] status:		ok
[runlim] result:		1
[runlim] children:		5
[runlim] processes:		6
[runlim] real:			1556.34 seconds
[runlim] time:			1538.65 seconds
[runlim] space:			2959 MB
[runlim] load:			3.35 maximum
[runlim] samples:		15564
